[Confucius, Confucianism]:
孔子		# Confucius
mju hjwe/hjweH	# Middle Chinese reading.
miu ve 	# North Finnic reading.
miu ve	# Finnish reading, early borrowing.
miu jue	# Finnish reading, late borrowing.


[Chinese linguistics terminology]:
反切		# fanqie
baenX/pjonX tshet	# Middle Chinese reading.
pän/pon cet 	# North Finnic reading.
pän/pon set	# Finnish reading, early borrowing.
pän/pion tset	# Finnish reading, late borrowing.

切韻		# Qieyun
tshet hjwinH	# Middle Chinese reading.
cet vin 	# North Finnic reading.
set vin	# Finnish reading, early borrowing.
tset huin	# Finnish reading, late borrowing.

廣韻		# Guangyun
kwangX/kwangH hjwinH	# Middle Chinese reading.
kang vin 	# North Finnic reading.
kang vin	# Finnish reading, early borrowing.
kuang huin	# Finnish reading, late borrowing.

開口
khoj khuwX	# Middle Chinese reading.
koi kuu 	# North Finnic reading.
koi kuu	# Finnish reading, early borrowing.
koi kuu	# Finnish reading, late borrowing.

合口
kop/hop khuwX	# Middle Chinese reading.
kop/hop kuu 	# North Finnic reading.
kop/hop kuu	# Finnish reading, early borrowing.
kop/hop kuu	# Finnish reading, late borrowing.


[Early mythical and legendary beings]:
三皇五帝		# Three Sovereigns and Five Emperors. List according to Sima Qian.
sam/samH hwang nguX tejH	# Middle Chinese reading.
sam vang nu tei 	# North Finnic reading.
sam vang nu tei	# Finnish reading, early borrowing.
sam huang nu tei	# Finnish reading, late borrowing.

天皇		# Heavenly Sovereign, aka Fuxi
then/xen hwang	# Middle Chinese reading.
ten/ken vang 	# North Finnic reading.
ten/ken vang	# Finnish reading, early borrowing.
ten/ken huang	# Finnish reading, late borrowing.

伏羲		# Fuxi
bjuwH/bjuwk xje	# Middle Chinese reading.
piu/piuk ke 	# North Finnic reading.
piu/piuk ke	# Finnish reading, early borrowing.
piu/piuk kie	# Finnish reading, late borrowing.

地皇		# Earthly Sovereign, aka Nüwa
dijH hwang	# Middle Chinese reading.
tii vang 	# North Finnic reading.
tii vang	# Finnish reading, early borrowing.
tii huang	# Finnish reading, late borrowing.

女媧		# Nüwa
nrjoX/nrjoH kwea/kwaeH	# Middle Chinese reading.
no kä 	# North Finnic reading.
no kä	# Finnish reading, early borrowing.
nio kyä	# Finnish reading, late borrowing.

泰皇
thajH hwang	# Middle Chinese reading.
tai vang 	# North Finnic reading.
tai vang	# Finnish reading, early borrowing.
tai huang	# Finnish reading, late borrowing.

神農		# Shennong
zyin nowng	# Middle Chinese reading.
sin noung 	# North Finnic reading.
sin noung	# Finnish reading, early borrowing.
sin noung	# Finnish reading, late borrowing.

黃帝		# Yellow Emperor
hwang tejH	# Middle Chinese reading.
vang tei 	# North Finnic reading.
vang tei	# Finnish reading, early borrowing.
huang tei	# Finnish reading, late borrowing.

顓頊		# Zhuanxu
tsywienH xjowk	# Middle Chinese reading.
ken kouk 	# North Finnic reading.
ken kouk	# Finnish reading, early borrowing.
ken kiok	# Finnish reading, late borrowing.

嚳		# Ku
khowk	# Middle Chinese reading.
kouk 	# North Finnic reading.
kouk	# Finnish reading, early borrowing.
kouk	# Finnish reading, late borrowing.

堯		# Yao
ngew	# Middle Chinese reading.
neu 	# North Finnic reading.
neu	# Finnish reading, early borrowing.
neu	# Finnish reading, late borrowing.

舜		# Shun
sywinH	# Middle Chinese reading.
suin 	# North Finnic reading.
suin	# Finnish reading, early borrowing.
suin	# Finnish reading, late borrowing.

大禹		# Yu the Great, culture hero who ended the world flood and destroyed many flood demons.
daH/dajH hjuX	# Middle Chinese reading.
ta/tai ju 	# North Finnic reading.
ta/tai ju	# Finnish reading, early borrowing.
ta/tai hiu	# Finnish reading, late borrowing.


[Sun Tzu]:
孫子		# Sun Tzu
swon tsiX	# Middle Chinese reading.
son ci 	# North Finnic reading.
son si	# Finnish reading, early borrowing.
suon tsi	# Finnish reading, late borrowing.

孫子兵法		# The Art of War, "Sun Tzu's Military Method"
swon tsiX pjaeng pjop	# Middle Chinese reading.
son ci päng pop 	# North Finnic reading.
son si päng pop	# Finnish reading, early borrowing.
suon tsi piäng piop	# Finnish reading, late borrowing.

孫武		# Sun Tzu's bithname, Sun Wu
swon mjuX	# Middle Chinese reading.
son miu 	# North Finnic reading.
son miu	# Finnish reading, early borrowing.
suon miu	# Finnish reading, late borrowing.

長卿		# Sun Tzu's courtesy name, Changqing
drjang/trjangX khjaeng	# Middle Chinese reading.
tang käng 	# North Finnic reading.
tang käng	# Finnish reading, early borrowing.
tiang kiäng	# Finnish reading, late borrowing.

