[Martial Arts]:
格闘技		# Kakutougi, kamppailulajit
miu tok vai/kai	# Finnish reading, early borrowing.
miu tok hua/kua	# Finnish reading, late borrowing.

急所術		# Kyuushojutsu, pressure point techniques
kip srjoX/xuX zywit	# Middle Chinese reading.
kip so/ku suit 	# North Finnic reading.
kip so/ku suit	# Finnish reading, early borrowing.
kip sio/ku suit	# Finnish reading, late borrowing.


[Korean]:
托肩		# Taekkyeon
thak ken	# Middle Chinese reading.
tak ken 	# North Finnic reading.
tak ken	# Finnish reading, early borrowing.
tak ken	# Finnish reading, late borrowing.

跆拳道		# Taekwondo
doj gjwen dawH/dawX	# Middle Chinese reading.
toi ken tau 	# North Finnic reading.
toi ken tau	# Finnish reading, early borrowing.
toi kuen tau	# Finnish reading, late borrowing.


[Wushu]:
武術		# Wushu
mjuX zywit	# Middle Chinese reading.
miu suit 	# North Finnic reading.
miu suit	# Finnish reading, early borrowing.
miu suit	# Finnish reading, late borrowing.

功夫		# Kungfu
kuwng pju/bju	# Middle Chinese reading.
kuung piu 	# North Finnic reading.
kuung piu	# Finnish reading, early borrowing.
kuung piu	# Finnish reading, late borrowing.

師傅		# Sifu
srij bjuH/pjuH	# Middle Chinese reading.
sii piu 	# North Finnic reading.
sii piu	# Finnish reading, early borrowing.
sii piu	# Finnish reading, late borrowing.

氣功		# Qigong
khj+jH/xj+jH kuwng	# Middle Chinese reading.
küi kuung 	# North Finnic reading.
kyi kuung	# Finnish reading, early borrowing.
kiy kuung	# Finnish reading, late borrowing.

太極		# Tai Chi
thajH gik	# Middle Chinese reading.
tai kik 	# North Finnic reading.
tai kik	# Finnish reading, early borrowing.
tai kik	# Finnish reading, late borrowing.

咏春拳		# Wing Chun Kuen
hjwaengH tsyhwin gjwen	# Middle Chinese reading.
väng juin ken 	# North Finnic reading.
väng juin ken	# Finnish reading, early borrowing.
jyäng juin kuen	# Finnish reading, late borrowing.

八極拳		# Bajiquan
peat gik gjwen	# Middle Chinese reading.
pät kik ken 	# North Finnic reading.
pät kik ken	# Finnish reading, early borrowing.
pät kik kuen	# Finnish reading, late borrowing.

點脈		# Dim Mak, "Death Touch", lit. 'press artery'
temX meak	# Middle Chinese reading.
tem mäk 	# North Finnic reading.
tem mäk	# Finnish reading, early borrowing.
tem mäk	# Finnish reading, late borrowing.

點穴		# diǎnxué, same as Dim Mak
temX hwet	# Middle Chinese reading.
tem vet 	# North Finnic reading.
tem vet	# Finnish reading, early borrowing.
tem huet	# Finnish reading, late borrowing.

少林寺		# Shaolin Temple
syewX/syewH lim ziH	# Middle Chinese reading.
seu lim si 	# North Finnic reading.
seu lim si	# Finnish reading, early borrowing.
sie lim si	# Finnish reading, late borrowing.

武當山		# Wudang Mountain
mjuX tang/tangH srean	# Middle Chinese reading.
miu tang sän 	# North Finnic reading.
miu tang sän	# Finnish reading, early borrowing.
miu tang sän	# Finnish reading, late borrowing.

五仙庙		# Temple of the Five Immortals
nguX sjen mjewH	# Middle Chinese reading.
nu sen meu 	# North Finnic reading.
nu sen meu	# Finnish reading, early borrowing.
nu sien mie	# Finnish reading, late borrowing.

